token,pc1,pc2
the,0.004392657428979874,0.18968135118484497
of,0.28905975818634033,0.5363922119140625
num,0.6956518292427063,0.4669341742992401
and,-0.3072115182876587,-0.21289722621440887
to,0.19493815302848816,-0.3205626904964447
in,0.4109745919704437,-0.07724574953317642
china,0.12928545475006104,0.004009914118796587
s,0.14732764661312103,0.24988426268100739
on,-0.203738272190094,0.7895764708518982
a,-0.06135964393615723,-0.1408439725637436
covid,0.7370965480804443,0.1843564212322235
chinese,0.2568914592266083,0.6690536737442017
for,0.20646126568317413,-0.26025694608688354
is,0.2521451413631439,-0.5210621356964111
with,-0.1325276494026184,0.19928617775440216
vaccine,0.7778515219688416,0.26812636852264404
by,0.5549249053001404,0.5778638124465942
philippines,-0.23426784574985504,0.3229673206806183
that,-0.26441875100135803,-0.3095749318599701
has,0.7201887369155884,-0.16561125218868256
as,0.25794100761413574,-0.526099443435669
from,0.45769187808036804,0.1867959052324295
said,-0.363400936126709,0.5786896347999573
us,-0.4203883111476898,-0.29639992117881775
will,0.01847345381975174,-0.4861454963684082
at,-0.41075482964515686,0.4095461666584015
are,-0.11355717480182648,-0.48921483755111694
vaccines,0.8371551036834717,0.22401683032512665
people,0.2611907720565796,0.054354675114154816
its,0.6488735675811768,-0.2277332991361618
more,0.44340643286705017,-0.06391603499650955
sinovac,0.7157105207443237,0.4900248348712921
it,0.15351659059524536,-0.5584554672241211
cgtnofficial,0.4622228443622589,-0.29910558462142944
first,0.7908240556716919,0.4237075448036194
have,0.684605062007904,-0.2605471909046173
this,-0.05330073833465576,-0.24175384640693665
be,0.397477388381958,-0.49184292554855347
countries,0.16768591105937958,-0.5430624485015869
president,-0.5946979522705078,0.552729070186615
ambassador,-0.27519330382347107,0.6442703604698181
philippine,-0.2882935702800751,0.5619024038314819
world,0.17115134000778198,-0.27558183670043945
against,0.39082980155944824,-0.1250690072774887
government,0.07601576298475266,0.49493515491485596
an,-0.3677334785461426,0.28044945001602173
million,0.776328980922699,0.42947861552238464
foreign,-0.4804336726665497,0.43156567215919495
medical,0.4440805912017822,0.40197333693504333
year,0.303838312625885,0.2039175182580948
coronavirus,0.7947213053703308,-0.1859009861946106
pandemic,0.3659549057483673,-0.2751145362854004
country,0.4742750823497772,-0.10226280242204666
been,0.7114362716674805,-0.22497344017028809
health,0.023134270682930946,0.6070667505264282
new,0.33987507224082947,-0.373346209526062
global,0.03548947721719742,-0.32320964336395264
who,0.0258298572152853,0.05147908627986908
over,0.5613202452659607,0.4370959401130676
cooperation,-0.5987308621406555,-0.15342970192432404
minister,-0.3238961398601532,0.5573698878288269
doses,0.8242011070251465,0.43516045808792114
national,0.010869346559047699,0.6560392379760742
which,0.414154052734375,-0.49873363971710205
not,0.01744714565575123,-0.7020809650421143
was,-0.0869474709033966,0.05129118636250496
city,0.21225392818450928,0.5811318159103394
fight,0.30715805292129517,-0.15670093894004822
huang_xilian,-0.22689658403396606,0.7292106747627258
about,0.2407744973897934,-0.3803415596485138
two,0.5029608011245728,-0.0761091336607933
all,-0.00889134593307972,-0.5713310241699219
than,0.47900429368019104,0.034030091017484665
other,-0.03346650302410126,-0.6045292019844055
we,-0.19716912508010864,-0.6553868651390076
their,0.3723876476287842,-0.22393791377544403
epidemic,0.22182004153728485,-0.2421894520521164
xinjiang,-0.2051599770784378,-0.24599213898181915
what,-0.18719489872455597,-0.22125647962093353
help,-0.018878713250160217,-0.42708534002304077
after,0.7360566258430481,0.2842383086681366
international,-0.4009724259376526,-0.29215094447135925
his,-0.4799077808856964,0.642412006855011
developed,0.7917901873588562,0.3945084512233734
secretary,-0.6043630838394165,0.6691797375679016
up,0.3779031038284302,-0.388886034488678
donated,0.46290868520736694,0.6416181921958923
development,-0.24868237972259521,-0.17663738131523132
video,-0.6542832851409912,0.19666844606399536
manila,0.03500254079699516,0.5264278054237366
out,-0.27848508954048157,-0.5485162138938904
chinese_embassy,-0.1802089512348175,0.7094612121582031
support,-0.186780646443367,-0.00848905835300684
virus,0.43430373072624207,-0.36834123730659485
he,-0.6006726622581482,0.2772270143032074
percent,0.5792475342750549,0.2748296558856964
no,0.24620868265628815,-0.5682377219200134
time,0.1183369904756546,-0.3570954203605652
wuhan,0.39353927969932556,-0.13200969994068146
read,-0.010701027698814869,0.05133024603128433
one,0.5255376696586609,-0.28990235924720764
also,-0.29016903042793274,-0.2183590978384018
some,-0.17689354717731476,-0.07838437706232071
media,-0.5060208439826965,0.11678236722946167
economic,-0.3971792161464691,-0.1958000659942627
thursday,-0.24330507218837738,0.7294116020202637
beijing,0.12057535350322723,0.2692248821258545
during,-0.19923442602157593,0.1381411999464035
sinopharm,0.7403340935707092,0.4170306921005249
can,0.18860690295696259,-0.6818345189094543
monday,-0.4128880798816681,0.5477639436721802
how,-0.006473854184150696,-0.5769193768501282
expert,0.07865246385335922,0.47299838066101074
received,0.736466646194458,0.4389205276966095
so,0.3335062861442566,-0.495673805475235
speech,-0.3595049977302551,0.3408861756324768
cases,0.7757946848869324,-0.13298426568508148
between,-0.570967972278595,-0.11169078201055527
according,0.2585814297199249,0.5285739898681641
you,-0.4447041451931,-0.47578567266464233
our,-0.22495414316654205,-0.5103294253349304
but,0.006475352682173252,-0.6720497012138367
xi_jinping,-0.49107804894447327,0.4157665967941284
official,-0.20425370335578918,0.5613657236099243
masks,0.45983070135116577,0.4977129399776459
team,0.1464635133743286,0.4345044195652008
public,-0.18902479112148285,0.15491871535778046
made,0.26488348841667175,0.05091178044676781
work,-0.3749005198478699,-0.30953410267829895
general,-0.3879004418849945,0.642562747001648
wang_yi,-0.5291644334793091,0.42661112546920776
they,0.14248089492321014,-0.4668521583080292
trade,-0.5025118589401245,0.08991773426532745
here,-0.37149545550346375,0.13793253898620605
use,0.7455349564552307,0.2048535943031311
huang,-0.3743196725845337,0.5041629076004028
wednesday,0.08419348299503326,0.7306795120239258
second,0.7303397059440613,0.2757216691970825
high,-0.07646279782056808,0.13340367376804352
full,-0.4503166377544403,-0.05640391260385513
spokesperson,-0.4276859760284424,0.66222083568573
had,0.6099692583084106,0.1408274918794632
day,0.22417640686035156,0.021204957738518715
would,-0.011075167916715145,-0.41374924778938293
asean,-0.33487576246261597,-0.30373698472976685
friday,-0.2529025971889496,0.6240128874778748
batch,0.71054607629776,0.5469029545783997
or,0.2708442211151123,-0.48742008209228516
vaccination,0.5604856014251709,0.16052143275737762
should,-0.0371197871863842,-0.64710932970047
online,-0.5100557804107666,0.3240593373775482
economy,0.3070019483566284,-0.34125804901123047
billion,0.6530721783638,0.29582104086875916
province,0.007689782418310642,0.38385552167892456
good,-0.14470170438289642,-0.46727806329727173
ministry,-0.0954056829214096,0.7104262709617615
i,-0.2627997100353241,-0.4350852072238922
data,0.07623715698719025,0.3615023195743561
test,0.6813328862190247,0.26475176215171814
held,-0.5961284637451172,0.5554267764091492
th,-0.39950019121170044,0.5391501784324646
including,0.5027910470962524,0.12539522349834442
now,0.4715541899204254,-0.3327893614768982
tuesday,-0.2575627565383911,0.6322898268699646
arrived,0.6529160737991333,0.5472778081893921
human,-0.15960575640201569,-0.17882008850574493
could,0.1765737235546112,-0.5166404843330383
report,-0.3457275629043579,0.08984509110450745
chief,-0.4578501582145691,0.30415916442871094
into,0.30748656392097473,-0.16853532195091248
chinese_state_councilor,-0.3545597791671753,0.2782062590122223
local,0.08286471664905548,0.041554950177669525
experts,0.022394081577658653,0.1368558704853058
relations,-0.645617663860321,0.2393040657043457
only,0.1611252874135971,-0.6311560869216919
emergency,0.7494447231292725,0.298565536737442
efforts,-0.11248863488435745,-0.35755228996276855
pompeo,-0.18896009027957916,0.1244758889079094
control,0.11172747611999512,-0.24677954614162445
news,-0.32453322410583496,0.15512654185295105
march,0.3752676844596863,0.7193279266357422
being,0.266692578792572,-0.24068528413772583
rights,-0.24029797315597534,-0.20007112622261047
fact,-0.1087903082370758,-0.032728392630815506
trials,0.7535917162895203,0.09775789827108383
when,-0.3374682366847992,-0.06397833675146103
years,0.27657246589660645,0.0004165342834312469
indonesia,0.5064765810966492,0.24848757684230804
effective,0.7285702228546143,-0.03495604172348976
her,-0.034095749258995056,-0.2556679844856262
region,-0.3908843696117401,-0.2964995205402374
state,-0.31072771549224854,0.5888748168945312
through,-0.3602205812931061,-0.3420923948287964
poverty,-0.11131183058023453,-0.38083603978157043
says,-0.19941988587379456,-0.08442585915327072
security,-0.31944602727890015,0.02171819470822811
workers,0.49440595507621765,0.3205306828022003
were,0.6247135400772095,0.11944756656885147
supplies,0.5021958351135254,0.2307249903678894
together,-0.2065436840057373,-0.2534674406051636
well,0.09033937007188797,-0.42172983288764954
sunday,-0.022875213995575905,0.5197286009788513
saturday,-0.15293194353580475,0.6218765377998352
under,0.038002368062734604,-0.11393824964761734
such,0.12637658417224884,-0.42456570267677307
times,0.03528537601232529,-0.2304435670375824
united,-0.44885751605033875,-0.17684702575206757
related,-0.22503967583179474,-0.06406672298908234
community,-0.43183934688568115,-0.3621278405189514
xi,-0.5572451949119568,0.19857443869113922
recovery,-0.1552734673023224,-0.2930949032306671
clinical,0.7913314700126648,0.11362601071596146
may,0.38581082224845886,-0.06831956654787064
2,0.5686104893684387,0.3591277003288269
g,-0.05114438384771347,0.02143280580639839
there,0.022094212472438812,-0.46166807413101196
future,-0.49353155493736267,-0.28956523537635803
do,-0.22228223085403442,-0.6033464074134827
true,-0.2295311689376831,-0.10680625587701797
make,-0.065193772315979,-0.5558136105537415
shared,-0.49754956364631653,-0.13923108577728271
filipino,-0.11510144174098969,0.1455802470445633
april,0.21364760398864746,0.5676547288894653
amid,0.42890316247940063,-0.2541334629058838
called,-0.4800386428833008,0.01719520427286625
truth,-0.08796984702348709,0.08603175729513168
friendship,-0.20293502509593964,0.027818161994218826
food,0.33656415343284607,-0.11990433186292648
conference,-0.6178267598152161,0.46136823296546936
kits,0.6329876184463501,0.24158978462219238
production,0.6574985980987549,-0.0788719654083252
total,0.7453869581222534,0.22202791273593903
hospital,0.01648123376071453,0.08201847225427628
brazil,0.5269440412521362,0.17729242146015167
need,-0.03639363870024681,-0.5331447124481201
most,-0.000635754142422229,-0.34125256538391113
delivered,-0.2826473116874695,0.4580036401748657
department,-0.33558064699172974,0.6864244341850281
outbreak,0.5763480067253113,-0.26158466935157776
response,0.2107527256011963,-0.0032010814175009727
end,0.5420647859573364,0.19965171813964844
ceremony,-0.2705269753932953,0.6284142136573792
your,-0.38825464248657227,-0.2982330024242401
any,-0.07053801417350769,-0.5355592966079712
approved,0.6704428195953369,0.22763477265834808
project,-0.03618692606687546,-0.017930496484041214
growth,0.09416107088327408,-0.13713496923446655
key,-0.4021909832954407,-0.05174770951271057
announced,-0.16469083726406097,0.5464181900024414
wangyi,-0.43846577405929565,0.2771620750427246
statement,-0.4723986089229584,0.5074301958084106
prevention,0.2098105102777481,-0.18201833963394165
system,-0.4160577356815338,-0.07170123606920242
press,-0.5365761518478394,0.49634701013565063
meeting,-0.6255572438240051,0.28057754039764404
novel,0.5273796916007996,-0.3250334560871124
company,0.4579373300075531,0.41768714785575867
sinovac_biotech,0.7195583581924438,0.40879136323928833
group,0.3388981521129608,0.31934747099876404
hong_kong,-0.4284028112888336,0.04925509914755821
anti,0.19530712068080902,-0.10868778079748154
protective,0.5332260131835938,0.26123857498168945
testing,0.5260637998580933,-0.14064499735832214
embassy,-0.27543678879737854,0.28556349873542786
across,0.24867746233940125,-0.057652220129966736
turkey,0.49567627906799316,0.39507389068603516
huawei,-0.038078512996435165,-0.11708919703960419
via,-0.5984485149383545,0.2847541868686676
number,0.2599196434020996,-0.012336649000644684
better,-0.1661737859249115,-0.4269634187221527
based,0.16060695052146912,-0.01743963547050953
states,-0.2959798276424408,-0.23365040123462677
5,0.3963938057422638,0.12559352815151215
bridge,0.01788591966032982,-0.035762567073106766
three,0.40545594692230225,0.029905058443546295
information,-0.13103674352169037,0.03890291228890419
officials,-0.20226214826107025,0.08179683238267899
continue,-0.26338136196136475,-0.4145441949367523
top,-0.018326282501220703,-0.09480657428503036
reported,0.45475050806999207,-0.09295346587896347
remarks,-0.6192572712898254,0.41314828395843506
disease,0.3950371742248535,-0.07068315893411636
hospitals,0.22888822853565216,-0.15663494169712067
september,-0.006108270026743412,0.610579788684845
western,-0.2405814826488495,-0.32734450697898865
early,0.3338547348976135,0.0023058324586600065
them,-0.12829916179180145,-0.35202717781066895
yuan,0.6375837922096252,0.26729217171669006
june,0.023611370474100113,0.6226285696029663
research,0.4105715751647949,-0.0761619284749031
investment,-0.36703646183013916,0.1628963202238083
since,0.5000951886177063,-0.004576543811708689
many,0.1709255874156952,-0.49916622042655945
assistance,0.10146302729845047,-0.14777831733226776
duterte,-0.46247613430023193,0.3943949341773987
false,-0.17027221620082855,-0.07505150139331818
trump,0.034743115305900574,-0.28076502680778503
provide,0.15592029690742493,-0.34599822759628296
see,-0.4326193928718567,-0.32665306329727173
coronavac,0.6835610866546631,0.4847731292247772
expected,0.5808706879615784,-0.09134984761476517
start,0.47815677523612976,-0.0869101732969284
phase,0.7100871801376343,0.1670248955488205
asian,-0.0163086149841547,-0.3285895884037018
take,-0.17952609062194824,-0.29549846053123474
always,-0.2622224688529968,-0.31413596868515015
using,0.3626422584056854,-0.06767843663692474
nt,-0.19916217029094696,-0.5508971810340881
program,0.2984093725681305,0.29804596304893494
january,0.267667680978775,0.6291792392730713
the_south_china_sea,-0.3250393271446228,-0.1302751898765564
both,-0.3393896520137787,-0.13140593469142914
dr,-0.4595058858394623,0.4462677240371704
1,0.568107008934021,0.3541633188724518
administration,0.11757990717887878,0.22359569370746613
days,0.5044809579849243,0.17323897778987885
among,0.4853043258190155,-0.12957024574279785
rice,0.43942710757255554,0.3629680573940277
republic,0.08827267587184906,0.4752242863178253
affairs,-0.5367388129234314,0.21893329918384552
around,0.4463914930820465,-0.15931260585784912
just,0.0942450687289238,-0.20680829882621765
launched,0.13422344624996185,0.11473652720451355
fighting,0.1399751752614975,-0.2108430117368698
law,-0.3892420530319214,-0.2125682681798935
festival,0.004308197647333145,-0.0007788025541231036
nations,-0.27165478467941284,-0.14892496168613434
last,0.3521796464920044,0.22577278316020966
each,-0.04794802516698837,-0.5696319341659546
overcome,-0.16358055174350739,-0.2601670026779175
m,0.3218897879123688,0.22342652082443237
morning,0.021823344752192497,0.5171908140182495
set,0.35190629959106445,-0.11968471854925156
companies,-0.1205306202173233,-0.22256293892860413
mayor,-0.30181369185447693,0.4588063061237335
dose,0.6647238731384277,0.5232633352279663
long,0.19347529113292694,-0.3510187268257141
before,0.33952251076698303,-0.12877531349658966
look,-0.3198662996292114,0.007565896026790142
political,-0.28564539551734924,-0.2519780099391937
versus,-0.08939078450202942,0.14648273587226868
link,-0.5726718306541443,0.21708132326602936
3,0.5144579410552979,0.31739258766174316
part,0.16614337265491486,-0.16089855134487152
expressed,-0.45799151062965393,0.23423966765403748
these,-0.3391200304031372,-0.18154433369636536
hongkong,-0.42197853326797485,0.019235093146562576
matters,-0.1979917585849762,-0.1630040556192398
capital,0.25417977571487427,0.48668912053108215
life,0.09987714886665344,-0.183125838637352
interview,-0.39347442984580994,0.498290479183197
largest,0.20555844902992249,-0.11941443383693695
capacity,0.679221510887146,-0.13322044909000397
vaccinated,0.48045289516448975,-0.08093500137329102
hope,-0.11014281213283539,-0.33802133798599243
safe,0.21923032402992249,-0.3152543008327484
technology,-0.15924684703350067,0.099275603890419
summit,-0.5674797296524048,0.2390540987253189
check,-0.32130560278892517,-0.31088387966156006
market,0.11279412358999252,-0.3008069097995758
like,0.16298091411590576,-0.3290961980819702
regional,-0.4269329607486725,-0.23108866810798645
great,-0.0850396528840065,-0.3001597821712494
major,0.13412611186504364,-0.3271493911743164
if,0.07402418553829193,-0.5125592350959778
live,-0.23452946543693542,0.023788752034306526
side,-0.08676518499851227,-0.260858952999115
jointly,-0.3201327621936798,0.17704139649868011
battle,0.2328128218650818,-0.24019594490528107
firmly,-0.4416239261627197,-0.11407680064439774
treatment,0.39955881237983704,-0.08119826018810272
domestic,0.2711578607559204,-0.02690557949244976
climate,-0.4315418004989624,0.046434737741947174
industry,-0.28495875000953674,0.40889087319374084
even,0.011989223770797253,-0.3863976299762726
while,-0.025341665372252464,0.025098267942667007
jan,0.07667156308889389,0.5457772016525269
bilateral,-0.5044922828674316,-0.06720001995563507
center,-0.04236787185072899,0.2334667146205902
back,0.05522394925355911,-0.09204692393541336
inactivated,0.7061840891838074,0.16711418330669403
get,0.16162292659282684,-0.35615748167037964
commerce,-0.413590669631958,0.5031776428222656
vice,-0.45251670479774475,0.5649144053459167
let,-0.17318135499954224,-0.29949602484703064
foreign_ministry,-0.3746487498283386,0.565185546875
forum,-0.5811932682991028,0.2755815088748932
providing,0.40124067664146423,-0.10530194640159607
diplomatic,-0.5304170846939087,0.23775114119052887
senior,-0.2128615826368332,0.3752250373363495
making,0.11594507843255997,-0.2762039005756378
electoral,-0.47881609201431274,-0.062328364700078964
spread,0.21351125836372375,-0.426108181476593
because,0.049876339733600616,-0.521999180316925
twisting,-0.10076405853033066,0.13393568992614746
four,-0.14035426080226898,-0.02564319409430027
issues,-0.42074403166770935,-0.18506655097007751
population,0.5786309838294983,0.11666932702064514
another,0.6902655959129333,0.2877335846424103
where,-0.05236465856432915,-0.34755608439445496
asia,-0.3789159059524536,-0.15767408907413483
showed,-0.13953307271003723,0.4126221835613251
far,0.5250087380409241,-0.24689960479736328
working,0.01954253949224949,-0.3584615886211395
does,-0.0672648698091507,-0.5198884606361389
mass,0.5446636080741882,0.009093912318348885
situation,-0.21191756427288055,-0.2761625349521637
safety,-0.004778353031724691,-0.10181884467601776
today,0.21277223527431488,-0.05223932862281799
experience,-0.053407419472932816,-0.2977336049079895
shanghai,-0.034822557121515274,-0.01767628639936447
very,0.013153686188161373,-0.33487898111343384
trial,0.7099854350090027,0.2283898890018463
4,0.23969565331935883,0.27803876996040344
approval,0.6445818543434143,0.1359003782272339
level,-0.31922340393066406,0.08356267958879471
organization,-0.236191987991333,0.14806091785430908
firm,0.5575240850448608,0.2546713054180145
receive,0.5325213074684143,0.33328747749328613
doh,-0.3797142207622528,0.4695567786693573
highlights,-0.36951789259910583,0.2696099877357483
february,0.14180666208267212,0.5485142469406128
challenges,0.0636211484670639,-0.21316955983638763
post,-0.02598399482667446,0.0653911754488945
within,0.35168227553367615,-0.055680930614471436
peace,-0.4523007869720459,-0.1954803168773651
line,-0.00623212568461895,-0.0823032408952713
following,0.000413945090258494,0.22769880294799805
november,0.09899182617664337,-0.0410657599568367
positive,0.2960558831691742,-0.4300523102283478
increase,0.17289111018180847,-0.06064402684569359
hit,0.1819702386856079,0.024352815002202988
supply,0.49879008531570435,-0.10285855084657669
agreement,-0.19324031472206116,-0.11379148066043854
measures,0.185715913772583,-0.3095291554927826
soon,0.09252170473337173,-0.33540651202201843
leading,0.05024639517068863,-0.06507083773612976
month,0.3223239481449127,0.1490640491247177
thailand,0.30556610226631165,0.3210723102092743
recent,-0.1191689595580101,-0.06915135681629181
further,-0.1959078162908554,-0.2470868080854416
started,0.36217814683914185,0.2485262155532837
role,-0.15209603309631348,-0.1801782250404358
happy,-0.1350448578596115,-0.15160097181797028
attended,-0.3831191658973694,0.45511892437934875
authorities,-0.10161305963993073,0.19933132827281952
willing,-0.09780731052160263,-0.2893570363521576
lies,-0.2013349086046219,-0.1540617197751999
released,-0.2968374788761139,0.17758291959762573
still,0.05339457839727402,-0.3663477897644043
science,-0.2813255786895752,0.10270737111568451
former,-0.5065165162086487,0.45767202973365784
event,-0.25861480832099915,0.05431094393134117
office,-0.334818959236145,0.33782657980918884
facts,0.1200103834271431,-0.39812514185905457
9,0.10756620019674301,0.4398878514766693
those,0.151113823056221,-0.3332493305206299
recently,0.14114093780517578,0.19176450371742249
candidate,0.6138312220573425,0.28507858514785767
administered,0.6585620045661926,0.15835824608802795
war,0.005981640424579382,-0.22156842052936554
american,-0.06961344182491302,-0.25131547451019287
signed,-0.10875757038593292,0.24828405678272247
found,0.30652180314064026,-0.21633535623550415
five,0.1786004900932312,0.0636238157749176
european,0.017497362568974495,0.007036163471639156
personal,0.4054146409034729,0.31505805253982544
works,-0.254647433757782,0.029282398521900177
find,-0.2954271137714386,-0.34621551632881165
way,-0.02061646245419979,-0.3071024715900421
director,-0.24992267787456512,0.2880886197090149
win,-0.12245786935091019,-0.3356458842754364
scientists,0.04384662210941315,-0.18393485248088837
next,0.29871031641960144,0.006490384694188833
best,-0.02899041213095188,-0.4323574900627136
spring,0.006671002134680748,-0.09738609939813614
open,0.0008680362952873111,-0.37667199969291687
products,0.09437599033117294,0.1447875052690506
visit,-0.3773259222507477,0.3475385904312134
8,-0.05435190349817276,0.3938206136226654
common,-0.1287187784910202,-0.3692393898963928
anniversary,-0.42356956005096436,0.38760000467300415
free,0.13362668454647064,-0.24940375983715057
difficulties,-0.19898992776870728,-0.14551076292991638
surgical,0.4129753112792969,0.4287080466747284
welcome,-0.30158987641334534,-0.1321861445903778
cpc,0.06665001809597015,-0.0035974353086203337
provided,0.30767151713371277,-0.12601324915885925
study,0.07492125779390335,0.12625600397586823
ready,-0.061326801776885986,-0.2346934825181961
past,0.24948984384536743,-0.09904584288597107
already,0.5047529935836792,0.09862957149744034
join,-0.33623170852661133,-0.047129902988672256
ties,-0.3991852104663849,-0.04507363960146904
power,-0.13113802671432495,-0.10340891778469086
opening,-0.4589856266975403,0.18716266751289368
south,-0.013466003350913525,0.019421754404902458
agency,-0.09481331706047058,0.3298377990722656
road,-0.0501403845846653,0.006845650728791952
hands,-0.2753051519393921,-0.18891717493534088
shows,0.19507808983325958,-0.11327352374792099
aid,0.33716318011283875,-0.05538335070014
donation,0.27800294756889343,0.3099065124988556
iii,0.5846381187438965,0.1528506875038147
latest,0.12987148761749268,0.23663586378097534
policy,-0.474752813577652,0.2093440443277359
week,0.1527009755373001,0.09237965941429138
era,0.073665089905262,-0.2704300880432129
the_chinese_consulate,-0.037811897695064545,0.4435511827468872
much,0.11407559365034103,-0.36946341395378113
please,-0.1970735341310501,-0.05760252848267555
trillion,0.5108758807182312,0.10843148082494736
due,0.3933461904525757,-0.14514409005641937
patients,0.3717471659183502,-0.14590176939964294
down,-0.05078277364373207,-0.20174352824687958
did,-0.17631471157073975,-0.4416334927082062
fast,0.4455091059207916,0.0798899456858635
winter,-0.09035150706768036,0.04740661010146141
know,-0.2732030749320984,-0.4083647131919861
mexico,0.5104951858520508,0.2615409195423126
shipment,0.6345491409301758,0.3379725515842438
same,0.03308536484837532,-0.05342744663357735
possible,0.018809771165251732,-0.38208988308906555
added,-0.3024282455444336,-0.004715104587376118
important,-0.08179420977830887,-0.24721843004226685
change,-0.33680856227874756,-0.08543667197227478
daily,0.026960019022226334,-0.0016630389727652073
reports,-0.20065715909004211,-0.10004294663667679
right,-0.1634775996208191,-0.28301411867141724
despite,0.179070845246315,-0.03731492906808853
central,-0.2196568101644516,0.23605909943580627
tech,0.04579858481884003,0.07526689767837524
pacific,-0.3699493110179901,-0.12098630517721176
joint,-0.3568127751350403,0.09048569947481155
used,0.3614819347858429,-0.37741345167160034
results,0.4029340147972107,-0.07060213387012482
drug,0.18142801523208618,0.2256436049938202
interests,-0.11441382765769958,-0.37177082896232605
hk,-0.2403908520936966,-0.027195584028959274
views,-0.45420947670936584,0.19915072619915009
told,-0.2243868112564087,0.15465794503688812
earlier,0.10808178037405014,0.06646381318569183
she,-0.21665680408477783,-0.19746015965938568
consul,-0.22011011838912964,0.48394209146499634
family,-0.3907400965690613,-0.02979934588074684
every,-0.10206481069326401,-0.41012775897979736
share,-0.0689818486571312,-0.15402646362781525
uae,0.27789807319641113,0.08338090032339096
containing,0.20702266693115234,-0.18608741462230682
mr,-0.3537258505821228,0.5139753818511963
confirmed,0.5064471364021301,0.09317222237586975
